,subwayLine,stationName,stationCode,statStartDate,statEndDate,startStationCode,startStationName,endStationCode,endStationName,prevStationCode,prevStationName,updnLine,directAt,dow,hh,mm,getOffCarRate
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,00,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,10,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,20,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,30,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,40,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
6,2호선,강남역,222,20220927,20221226,211,성수역,211-R,성수역,221,역삼역,1,0,SUN,07,50,"[6, 11, 11, 14, 12, 15, 13, 7, 6, 5]"
7,2호선,강남역,222,20220927,20221226,211,성수역,219,삼성역,223,교대역,0,0,SUN,07,00,"[5, 7, 6, 16, 19, 14, 14, 8, 9, 3]"
7,2호선,강남역,222,20220927,20221226,211,성수역,219,삼성역,223,교대역,0,0,SUN,07,10,"[6, 8, 7, 17, 17, 13, 13, 8, 9, 3]"
7,2호선,강남역,222,20220927,20221226,211,성수역,219,삼성역,223,교대역,0,0,SUN,07,20,"[6, 8, 7, 17, 19, 13, 13, 8, 7, 4]"
7,2호선,강남역,222,20220927,20221226,211,성수역,219,삼성역,223,교대역,0,0,SUN,07,30,"[5, 8, 6, 16, 18, 15, 14, 8, 7, 3]"
7,2호선,강남역,222,20220927,20221226,211,성수역,219,삼성역,223,교대역,0,0,SUN,07,40,"[4, 7, 6, 15, 19, 14, 16, 7, 7, 3]"
